Total Words,Total Unique Words
46056,5877
46057,5877
46058,5877
46059,5877
46060,5877
46061,5877
46062,5877
46063,5877
46064,5877
46065,5877
46066,5877
46067,5877
46068,5877
46069,5877
46070,5877
46071,5877
46072,5877
46073,5877
46074,5877
46075,5877
46076,5877
46077,5877
46078,5877
46079,5877
46080,5877
46081,5877
46082,5877
46083,5877
46084,5877
46085,5877
46086,5877
46087,5877
46088,5877
46089,5877
46090,5877
46091,5877
46092,5877
46093,5877
46094,5877
46095,5877
46096,5877
46097,5877
46098,5877
46099,5877
46100,5877
46101,5877
46102,5877
46103,5877
46104,5877
46105,5877
46106,5877
46107,5877
46108,5877
46109,5877
46110,5877
46111,5877
46112,5877
46113,5877
46114,5877
46115,5877
46116,5877
46117,5877
46118,5877
46119,5877
46120,5877
46121,5877
46122,5877
46123,5877
46124,5877
46125,5877
46126,5877
46127,5877
46128,5877
46129,5877
46130,5877
46131,5877
46132,5877
46133,5877
46134,5877
46135,5877
46136,5877
46137,5878
46138,5878
46139,5878
46140,5878
46141,5878
46142,5878
46143,5878
46144,5878
46145,5879
46146,5879
46147,5879
46148,5879
46149,5879
46150,5879
46151,5879
46152,5879
46153,5879
46154,5879
46155,5879
46156,5880
46157,5880
46158,5880
46159,5880
46160,5880
46161,5880
46162,5880
46163,5880
46164,5880
46165,5880
46166,5880
46167,5880
46168,5880
46169,5880
46170,5880
46171,5880
46172,5880
46173,5880
46174,5880
46175,5880
46176,5880
46177,5880
46178,5880
46179,5880
46180,5880
46181,5880
46182,5880
46183,5880
46184,5880
46185,5880
46186,5881
46187,5881
46188,5881
46189,5881
46190,5881
46191,5881
46192,5881
46193,5881
46194,5881
46195,5881
46196,5881
46197,5881
46198,5881
46199,5881
46200,5882
46201,5882
46202,5882
46203,5882
46204,5882
46205,5882
46206,5882
46207,5882
46208,5882
46209,5882
46210,5882
46211,5882
46212,5882
46213,5882
46214,5882
46215,5882
46216,5882
46217,5882
46218,5882
46219,5882
46220,5882
46221,5882
46222,5882
46223,5882
46224,5882
46225,5882
46226,5882
46227,5882
46228,5882
46229,5882
46230,5882
46231,5882
46232,5882
46233,5882
46234,5882
46235,5883
46236,5884
46237,5884
46238,5884
46239,5884
46240,5884
46241,5884
46242,5884
46243,5884
46244,5884
46245,5884
46246,5884
46247,5884
46248,5884
46249,5884
46250,5884
46251,5884
46252,5884
46253,5884
46254,5884
46255,5884
46256,5884
46257,5884
46258,5884
46259,5884
46260,5884
46261,5884
46262,5884
46263,5884
46264,5884
46265,5884
46266,5884
46267,5884
46268,5884
46269,5884
46270,5884
46271,5884
46272,5884
46273,5884
46274,5884
46275,5884
46276,5884
46277,5884
46278,5884
46279,5884
46280,5884
46281,5884
46282,5884
46283,5884
46284,5884
46285,5884
46286,5884
46287,5884
46288,5884
46289,5884
46290,5884
46291,5884
46292,5884
46293,5884
46294,5884
46295,5884
46296,5884
46297,5884
46298,5884
46299,5884
46300,5884
46301,5884
46302,5884
46303,5884
46304,5884
46305,5884
46306,5884
46307,5884
46308,5884
46309,5884
46310,5884
46311,5884
46312,5884
46313,5884
46314,5884
46315,5884
46316,5884
46317,5884
46318,5884
46319,5884
46320,5884
46321,5884
46322,5884
46323,5884
46324,5884
46325,5884
46326,5884
46327,5884
46328,5884
46329,5884
46330,5884
46331,5884
46332,5884
46333,5884
46334,5884
46335,5884
46336,5884
46337,5884
46338,5884
46339,5884
46340,5885
46341,5886
46342,5886
46343,5886
46344,5886
46345,5886
46346,5886
46347,5886
46348,5886
46349,5886
46350,5886
46351,5886
46352,5886
46353,5887
46354,5887
46355,5887
46356,5887
46357,5887
46358,5887
46359,5887
46360,5887
46361,5888
46362,5888
46363,5888
46364,5888
46365,5888
46366,5888
46367,5888
46368,5888
46369,5888
46370,5888
46371,5888
46372,5888
46373,5888
46374,5888
46375,5888
46376,5888
46377,5888
46378,5888
46379,5888
46380,5889
46381,5889
46382,5889
46383,5889
46384,5889
46385,5889
46386,5889
46387,5889
46388,5889
46389,5889
46390,5889
46391,5889
46392,5889
46393,5889
46394,5889
46395,5889
46396,5889
46397,5889
46398,5889
46399,5889
46400,5889
46401,5889
46402,5889
46403,5889
46404,5889
46405,5890
46406,5890
46407,5890
46408,5890
46409,5890
46410,5890
46411,5890
46412,5890
46413,5890
46414,5891
46415,5892
46416,5892
46417,5892
46418,5892
46419,5892
46420,5893
46421,5893
46422,5893
46423,5893
46424,5893
46425,5893
46426,5893
46427,5893
46428,5893
46429,5893
46430,5893
46431,5893
46432,5893
46433,5893
46434,5893
46435,5893
46436,5893
46437,5893
46438,5893
46439,5893
46440,5893
46441,5893
46442,5893
46443,5893
46444,5893
46445,5893
46446,5893
46447,5893
46448,5893
46449,5893
46450,5893
46451,5893
46452,5893
46453,5893
46454,5893
46455,5893
46456,5893
46457,5893
46458,5893
46459,5893
46460,5893
46461,5893
46462,5893
46463,5893
46464,5893
46465,5893
46466,5893
46467,5893
46468,5893
46469,5893
46470,5893
46471,5893
46472,5893
46473,5893
46474,5893
46475,5893
46476,5893
46477,5893
46478,5893
46479,5893
46480,5893
46481,5893
46482,5894
46483,5894
46484,5894
46485,5894
46486,5894
46487,5894
46488,5894
46489,5894
46490,5894
46491,5894
46492,5894
46493,5894
46494,5894
46495,5894
46496,5894
46497,5894
46498,5894
46499,5894
46500,5894
46501,5894
46502,5894
46503,5894
46504,5894
46505,5894
46506,5894
46507,5894
46508,5894
46509,5894
46510,5894
46511,5894
46512,5894
46513,5894
46514,5894
46515,5894
46516,5895
46517,5895
46518,5895
46519,5896
46520,5896
46521,5896
46522,5896
46523,5896
46524,5896
46525,5896
46526,5896
46527,5896
46528,5896
46529,5896
46530,5897
46531,5897
46532,5897
46533,5897
46534,5897
46535,5897
46536,5897
46537,5897
46538,5897
46539,5897
46540,5898
46541,5898
46542,5899
46543,5899
46544,5899
46545,5900
46546,5900
46547,5900
46548,5900
46549,5900
46550,5900
46551,5900
46552,5900
46553,5900
46554,5900
46555,5900
46556,5900
46557,5901
46558,5901
46559,5901
46560,5901
46561,5901
46562,5901
46563,5901
46564,5901
46565,5901
46566,5901
46567,5901
46568,5901
46569,5901
46570,5901
46571,5901
46572,5901
46573,5901
46574,5901
46575,5901
46576,5901
46577,5901
46578,5901
46579,5901
46580,5901
46581,5901
46582,5901
46583,5901
46584,5901
46585,5901
46586,5901
46587,5901
46588,5901
46589,5901
46590,5901
46591,5901
46592,5901
46593,5901
46594,5901
46595,5901
46596,5901
46597,5901
46598,5901
46599,5901
46600,5901
46601,5901
46602,5901
46603,5901
46604,5901
46605,5901
46606,5901
46607,5901
46608,5901
46609,5901
46610,5901
46611,5901
46612,5901
46613,5901
46614,5901
46615,5901
46616,5901
46617,5901
46618,5901
46619,5901
46620,5901
46621,5901
46622,5902
46623,5902
46624,5902
46625,5903
46626,5903
46627,5903
46628,5904
46629,5904
46630,5904
46631,5904
46632,5905
46633,5905
46634,5906
46635,5906
46636,5906
46637,5906
46638,5907
46639,5907
46640,5907
46641,5907
46642,5907
46643,5907
46644,5907
46645,5908
46646,5908
46647,5908
46648,5908
46649,5908
46650,5908
46651,5908
46652,5908
46653,5908
46654,5908
46655,5908
46656,5908
46657,5908
46658,5908
46659,5908
46660,5908
46661,5908
46662,5908
46663,5908
46664,5908
46665,5908
46666,5908
46667,5908
46668,5908
46669,5908
46670,5908
46671,5909
46672,5909
46673,5909
46674,5909
46675,5910
46676,5910
46677,5910
46678,5910
46679,5910
46680,5910
46681,5910
46682,5910
46683,5910
46684,5910
46685,5910
46686,5910
46687,5910
46688,5910
46689,5910
46690,5910
46691,5910
46692,5910
46693,5910
46694,5910
46695,5910
46696,5910
46697,5910
46698,5910
46699,5910
46700,5910
46701,5910
46702,5910
46703,5911
46704,5911
46705,5911
46706,5911
46707,5911
46708,5911
46709,5911
46710,5911
46711,5911
46712,5912
46713,5912
46714,5912
46715,5912
46716,5912
46717,5912
46718,5912
46719,5913
46720,5913
46721,5913
46722,5913
46723,5914
46724,5914
46725,5914
46726,5914
46727,5914
46728,5914
46729,5914
46730,5914
46731,5914
46732,5914
46733,5914
46734,5914
46735,5914
46736,5914
46737,5914
46738,5914
46739,5914
46740,5914
46741,5914
46742,5914
46743,5914
46744,5914
46745,5914
46746,5914
46747,5914
46748,5914
46749,5914
46750,5914
46751,5914
46752,5915
46753,5915
46754,5915
46755,5915
46756,5915
46757,5915
46758,5915
46759,5915
46760,5915
46761,5915
46762,5915
46763,5915
46764,5915
46765,5915
46766,5915
46767,5915
46768,5915
46769,5915
46770,5915
46771,5915
46772,5915
46773,5915
46774,5915
46775,5915
46776,5915
46777,5915
46778,5915
46779,5915
46780,5915
46781,5915
46782,5915
46783,5915
46784,5915
46785,5915
46786,5915
46787,5915
46788,5916
46789,5917
46790,5917
46791,5917
46792,5917
46793,5917
46794,5917
46795,5917
46796,5917
46797,5917
46798,5917
46799,5917
46800,5917
46801,5917
46802,5917
46803,5917
46804,5917
46805,5917
46806,5917
46807,5917
46808,5917
46809,5917
46810,5917
46811,5917
46812,5917
46813,5917
46814,5917
46815,5917
46816,5917
46817,5917
46818,5917
46819,5917
46820,5917
46821,5917
46822,5917
46823,5917
46824,5917
46825,5917
46826,5917
46827,5917
46828,5917
46829,5917
46830,5917
46831,5918
46832,5918
46833,5918
46834,5918
46835,5918
46836,5918
46837,5918
46838,5918
46839,5918
46840,5918
46841,5918
46842,5918
46843,5918
46844,5918
46845,5918
46846,5918
46847,5918
46848,5918
46849,5918
46850,5918
46851,5918
46852,5918
46853,5918
46854,5918
46855,5918
46856,5918
46857,5918
46858,5918
46859,5918
46860,5918
46861,5918
46862,5918
46863,5918
46864,5918
46865,5918
46866,5918
46867,5918
46868,5918
46869,5918
46870,5918
46871,5918
46872,5918
46873,5918
46874,5918
46875,5918
46876,5918
46877,5918
46878,5918
46879,5918
46880,5918
46881,5918
46882,5918
46883,5918
46884,5918
46885,5919
46886,5920
46887,5920
46888,5920
46889,5920
46890,5920
46891,5920
46892,5920
46893,5920
46894,5920
46895,5920
46896,5920
46897,5920
46898,5920
46899,5920
46900,5920
46901,5920
46902,5920
46903,5920
46904,5920
46905,5920
46906,5920
46907,5920
46908,5920
46909,5920
46910,5921
46911,5921
46912,5921
46913,5921
46914,5921
46915,5921
46916,5921
46917,5921
46918,5921
46919,5921
46920,5921
46921,5921
46922,5921
46923,5921
46924,5921
46925,5921
46926,5921
46927,5921
46928,5921
46929,5921
46930,5921
46931,5921
46932,5921
46933,5921
46934,5921
46935,5921
46936,5921
46937,5921
46938,5921
46939,5921
46940,5921
46941,5921
46942,5922
46943,5922
46944,5922
46945,5922
46946,5922
46947,5922
46948,5922
46949,5922
46950,5922
46951,5922
46952,5922
46953,5922
46954,5922
46955,5922
46956,5922
46957,5922
46958,5922
46959,5922
46960,5922
46961,5922
46962,5922
46963,5922
46964,5922
46965,5922
46966,5922
46967,5922
46968,5922
46969,5922
46970,5922
46971,5922
46972,5923
46973,5923
46974,5923
46975,5923
46976,5923
46977,5923
46978,5923
46979,5923
46980,5924
46981,5924
46982,5924
46983,5924
46984,5924
46985,5924
46986,5924
46987,5924
46988,5924
46989,5924
46990,5924
46991,5924
46992,5924
46993,5924
46994,5924
46995,5924
46996,5924
46997,5924
46998,5924
46999,5924
47000,5924
47001,5924
47002,5924
47003,5924
47004,5924
47005,5924
47006,5924
47007,5924
47008,5924
47009,5924
47010,5924
47011,5924
47012,5924
47013,5924
47014,5925
47015,5925
47016,5925
47017,5925
47018,5925
47019,5925
47020,5925
47021,5926
47022,5926
47023,5926
47024,5926
47025,5926
47026,5926
47027,5926
47028,5926
47029,5927
47030,5928
47031,5928
47032,5928
47033,5928
47034,5929
47035,5929
47036,5929
47037,5929
47038,5929
47039,5929
47040,5929
47041,5929
47042,5929
47043,5929
47044,5929
47045,5929
47046,5929
47047,5929
47048,5929
47049,5929
47050,5929
47051,5930
47052,5930
47053,5930
47054,5930
47055,5930
47056,5930
47057,5930
47058,5930
47059,5930
47060,5930
47061,5930
47062,5930
47063,5930
47064,5930
47065,5931
47066,5931
47067,5931
47068,5932
47069,5932
47070,5932
47071,5933
47072,5933
47073,5933
47074,5933
47075,5934
47076,5934
47077,5934
47078,5935
47079,5935
47080,5935
47081,5936
47082,5936
47083,5936
47084,5937
47085,5937
47086,5938
47087,5938
47088,5938
47089,5939
47090,5940
47091,5940
47092,5940
47093,5940
47094,5940
47095,5940
47096,5941
47097,5941
47098,5941
47099,5941
47100,5941
47101,5941
47102,5941
47103,5941
47104,5941
47105,5941
47106,5941
47107,5941
47108,5941
47109,5941
47110,5941
47111,5941
47112,5941
47113,5941
47114,5941
47115,5941
47116,5941
47117,5941
47118,5941
47119,5941
47120,5941
47121,5941
47122,5941
47123,5941
47124,5941
47125,5941
47126,5941
47127,5941
47128,5941
47129,5941
47130,5941
47131,5941
47132,5941
47133,5941
47134,5941
47135,5941
47136,5941
47137,5941
47138,5941
47139,5941
47140,5941
47141,5941
47142,5941
47143,5941
47144,5941
47145,5941
47146,5941
47147,5941
47148,5941
47149,5941
47150,5941
47151,5941
47152,5941
47153,5941
47154,5941
47155,5941
47156,5941
47157,5941
47158,5941
47159,5941
47160,5941
47161,5941
47162,5941
47163,5941
47164,5941
47165,5941
47166,5941
47167,5941
47168,5941
47169,5941
47170,5941
47171,5941
47172,5941
47173,5941
47174,5942
47175,5942
47176,5942
47177,5942
47178,5942
47179,5942
47180,5942
47181,5942
47182,5942
47183,5942
47184,5942
47185,5943
47186,5943
47187,5944
47188,5944
47189,5944
47190,5944
47191,5944
47192,5944
47193,5944
47194,5944
47195,5945
47196,5945
47197,5945
47198,5945
47199,5945
47200,5946
47201,5947
47202,5948
47203,5948
47204,5948
47205,5948
47206,5948
47207,5948
47208,5949
47209,5950
47210,5950
47211,5950
47212,5951
47213,5952
47214,5952
47215,5952
47216,5952
47217,5952
47218,5952
47219,5952
47220,5952
47221,5952
47222,5952
47223,5952
47224,5952
47225,5952
47226,5952
47227,5952
47228,5952
47229,5952
47230,5952
47231,5952
47232,5952
47233,5952
47234,5952
47235,5952
47236,5952
47237,5952
47238,5952
47239,5952
47240,5952
47241,5952
47242,5952
47243,5952
47244,5952
47245,5952
47246,5952
47247,5952
47248,5952
47249,5952
47250,5953
47251,5954
47252,5954
47253,5954
47254,5954
47255,5954
47256,5954
47257,5954
47258,5955
47259,5955
47260,5955
47261,5956
47262,5957
47263,5958
47264,5958
47265,5958
47266,5958
47267,5958
47268,5958
47269,5958
47270,5959
47271,5959
47272,5959
47273,5959
47274,5959
47275,5959
47276,5959
47277,5959
47278,5959
47279,5960
47280,5960
47281,5960
47282,5960
47283,5960
47284,5960
47285,5960
47286,5960
47287,5960
47288,5960
47289,5960
47290,5960
47291,5960
47292,5960
47293,5960
47294,5960
47295,5960
47296,5960
47297,5960
47298,5960
47299,5960
47300,5960
47301,5960
47302,5960
47303,5960
47304,5960
47305,5960
47306,5960
47307,5960
47308,5960
47309,5960
47310,5960
47311,5960
47312,5960
47313,5960
47314,5960
47315,5960
47316,5960
47317,5960
47318,5960
47319,5960
47320,5960
47321,5960
47322,5960
47323,5960
47324,5960
47325,5960
47326,5960
47327,5961
47328,5961
47329,5961
47330,5961
47331,5961
47332,5961
47333,5961
47334,5961
47335,5961
47336,5961
47337,5961
47338,5961
47339,5961
47340,5961
47341,5961
47342,5961
47343,5961
47344,5961
47345,5961
47346,5962
47347,5962
47348,5962
47349,5962
47350,5962
47351,5962
47352,5962
47353,5962
47354,5962
47355,5962
47356,5962
47357,5962
47358,5962
47359,5962
47360,5962
47361,5962
47362,5962
47363,5962
47364,5962
47365,5962
47366,5962
47367,5962
47368,5962
47369,5962
47370,5962
47371,5962
47372,5962
47373,5962
47374,5962
47375,5962
47376,5962
47377,5962
47378,5962
47379,5962
47380,5962
47381,5962
47382,5962
47383,5962
47384,5962
47385,5962
47386,5963
47387,5963
47388,5963
47389,5963
47390,5963
47391,5964
47392,5964
47393,5964
47394,5964
47395,5964
47396,5964
47397,5964
47398,5964
47399,5965
47400,5966
47401,5966
47402,5966
47403,5966
47404,5967
47405,5967
47406,5968
47407,5968
47408,5968
47409,5968
47410,5968
47411,5968
47412,5968
47413,5968
47414,5968
47415,5969
47416,5969
47417,5970
47418,5970
47419,5970
47420,5970
47421,5970
47422,5970
47423,5970
47424,5970
47425,5970
47426,5970
47427,5970
47428,5970
47429,5971
47430,5971
47431,5972
47432,5972
47433,5973
47434,5973
47435,5973
47436,5973
47437,5973
47438,5973
47439,5973
47440,5973
47441,5973
47442,5973
47443,5973
47444,5973
47445,5973
47446,5973
47447,5973
47448,5973
47449,5973
47450,5974
47451,5974
47452,5974
47453,5974
47454,5974
47455,5974
47456,5974
47457,5974
47458,5974
47459,5974
47460,5974
47461,5974
47462,5974
47463,5974
47464,5974
47465,5974
47466,5974
47467,5974
47468,5974
47469,5974
47470,5974
47471,5974
47472,5974
47473,5974
47474,5974
47475,5974
47476,5974
47477,5974
47478,5974
47479,5974
47480,5974
47481,5974
47482,5974
47483,5974
47484,5974
47485,5974
47486,5974
47487,5974
47488,5974
47489,5974
47490,5974
47491,5975
47492,5975
47493,5975
47494,5975
47495,5975
47496,5975
47497,5975
47498,5976
47499,5976
47500,5976
47501,5976
47502,5976
47503,5976
47504,5976
47505,5976
47506,5976
47507,5976
47508,5976
47509,5976
47510,5977
47511,5977
47512,5977
47513,5977
47514,5977
47515,5977
47516,5977
47517,5977
47518,5977
47519,5977
47520,5977
47521,5977
47522,5977
47523,5977
47524,5977
47525,5977
47526,5977
47527,5977
47528,5977
47529,5978
47530,5978
47531,5978
47532,5978
47533,5978
47534,5978
47535,5978
47536,5978
47537,5978
47538,5978
47539,5978
47540,5978
47541,5978
47542,5978
47543,5978
47544,5978
47545,5978
47546,5978
47547,5978
47548,5978
47549,5978
47550,5978
47551,5978
47552,5979
47553,5979
47554,5979
47555,5979
47556,5979
47557,5979
47558,5979
47559,5979
47560,5979
47561,5979
47562,5979
47563,5979
47564,5979
47565,5979
47566,5979
47567,5979
47568,5979
47569,5979
47570,5979
47571,5979
47572,5979
47573,5979
47574,5979
47575,5979
47576,5979
47577,5979
47578,5979
47579,5979
47580,5979
47581,5979
47582,5979
47583,5979
47584,5979
47585,5979
47586,5979
47587,5979
47588,5979
47589,5979
47590,5979
47591,5979
47592,5979
47593,5979
47594,5979
47595,5979
47596,5979
47597,5979
47598,5979
47599,5979
47600,5979
47601,5979
47602,5979
47603,5979
47604,5979
47605,5979
47606,5979
47607,5979
47608,5979
47609,5979
47610,5979
47611,5979
47612,5979
47613,5979
47614,5979
47615,5979
47616,5979
47617,5979
47618,5979
47619,5979
47620,5979
47621,5979
47622,5979
47623,5979
47624,5979
47625,5979
47626,5979
47627,5979
47628,5980
47629,5980
47630,5980
47631,5980
47632,5980
47633,5980
47634,5980
47635,5980
47636,5980
47637,5980
47638,5981
47639,5981
47640,5981
47641,5981
47642,5981
47643,5981
47644,5981
47645,5981
47646,5981
47647,5982
47648,5982
47649,5982
47650,5982
47651,5982
47652,5982
47653,5982
47654,5982
47655,5982
47656,5982
47657,5982
47658,5982
47659,5982
47660,5982
47661,5982
47662,5982
47663,5982
47664,5982
47665,5983
47666,5983
47667,5983
47668,5983
47669,5983
47670,5983
47671,5983
47672,5983
47673,5983
47674,5983
47675,5983
47676,5983
47677,5983
47678,5983
47679,5983
47680,5983
47681,5983
47682,5983
47683,5983
47684,5983
47685,5983
47686,5983
47687,5983
47688,5983
47689,5983
47690,5983
47691,5983
47692,5984
47693,5984
47694,5984
47695,5984
47696,5984
47697,5984
47698,5984
47699,5984
47700,5984
47701,5984
47702,5985
47703,5985
47704,5985
47705,5985
47706,5985
47707,5985
47708,5985
47709,5985
47710,5985
47711,5985
47712,5985
47713,5985
47714,5985
47715,5985
47716,5985
47717,5986
47718,5986
47719,5986
47720,5986
47721,5986
47722,5986
47723,5986
47724,5986
47725,5986
47726,5986
47727,5986
47728,5986
47729,5986
47730,5986
47731,5986
47732,5986
47733,5986
47734,5986
47735,5986
47736,5986
47737,5986
47738,5986
47739,5986
47740,5986
47741,5986
47742,5986
47743,5986
47744,5986
47745,5986
47746,5986
47747,5986
47748,5986
47749,5986
47750,5986
47751,5986
47752,5986
47753,5986
47754,5986
47755,5986
47756,5986
47757,5986
47758,5986
47759,5986
47760,5986
47761,5986
47762,5986
47763,5986
47764,5986
47765,5987
47766,5987
47767,5987
47768,5987
47769,5987
47770,5987
47771,5987
47772,5987
47773,5987
47774,5987
47775,5987
47776,5987
47777,5987
47778,5987
47779,5987
47780,5987
47781,5987
47782,5988
47783,5988
47784,5988
47785,5988
47786,5988
47787,5988
47788,5988
47789,5988
47790,5988
47791,5988
47792,5988
47793,5988
47794,5988
47795,5988
47796,5988
47797,5988
47798,5988
47799,5988
47800,5988
47801,5988
47802,5988
47803,5988
47804,5988
47805,5988
47806,5988
47807,5988
47808,5988
47809,5988
47810,5988
47811,5988
47812,5988
47813,5988
47814,5988
47815,5988
47816,5988
47817,5988
47818,5988
47819,5988
47820,5988
47821,5988
47822,5988
47823,5988
47824,5988
47825,5988
47826,5988
47827,5988
47828,5988
47829,5988
47830,5988
47831,5988
47832,5988
47833,5988
47834,5988
47835,5988
47836,5988
47837,5988
47838,5988
47839,5988
47840,5988
47841,5988
47842,5988
47843,5988
47844,5988
47845,5988
47846,5988
47847,5988
47848,5988
47849,5988
47850,5988
47851,5988
47852,5988
47853,5988
47854,5988
47855,5988
47856,5988
47857,5988
47858,5988
47859,5988
47860,5988
47861,5988
47862,5988
47863,5988
47864,5988
47865,5988
47866,5988
47867,5988
47868,5988
47869,5989
47870,5989
47871,5989
47872,5989
47873,5989
47874,5989
47875,5989
47876,5989
47877,5989
47878,5989
47879,5990
47880,5990
47881,5990
47882,5990
47883,5990
47884,5990
47885,5990
47886,5990
47887,5990
47888,5990
47889,5990
47890,5990
47891,5990
47892,5990
47893,5990
47894,5990
47895,5990
47896,5990
47897,5990
47898,5990
47899,5990
47900,5990
47901,5991
47902,5991
47903,5991
47904,5991
47905,5991
47906,5991
47907,5991
47908,5991
47909,5991
47910,5991
47911,5991
47912,5991
47913,5991
47914,5991
47915,5991
47916,5991
47917,5991
47918,5991
47919,5991
47920,5991
47921,5991
47922,5991
47923,5991
47924,5991
47925,5992
47926,5992
47927,5992
47928,5992
47929,5992
47930,5992
47931,5992
47932,5992
47933,5992
47934,5992
47935,5992
47936,5992
47937,5992
47938,5992
47939,5993
47940,5993
47941,5993
47942,5993
47943,5993
47944,5993
47945,5993
47946,5994
47947,5994
47948,5994
47949,5994
47950,5994
47951,5994
47952,5994
47953,5994
47954,5994
47955,5994
47956,5994
47957,5994
47958,5994
47959,5994
47960,5995
47961,5995
47962,5995
47963,5995
47964,5995
47965,5995
47966,5995
47967,5995
47968,5995
47969,5995
47970,5995
47971,5995
47972,5995
47973,5995
47974,5996
47975,5996
47976,5996
47977,5996
47978,5996
47979,5996
47980,5996
47981,5996
47982,5996
47983,5996
47984,5996
47985,5996
47986,5996
47987,5996
47988,5996
47989,5996
47990,5996
47991,5996
47992,5996
47993,5996
47994,5996
47995,5996
47996,5996
47997,5996
47998,5996
47999,5996
48000,5996
48001,5996
48002,5996
48003,5996
48004,5996
48005,5996
48006,5996
48007,5996
48008,5996
48009,5996
48010,5996
48011,5996
48012,5996
48013,5996
48014,5996
48015,5996
48016,5996
48017,5996
48018,5996
48019,5996
48020,5996
48021,5996
48022,5996
48023,5997
48024,5997
48025,5997
48026,5997
48027,5997
48028,5998
48029,5998
48030,5998
48031,5998
48032,5998
48033,5998
48034,5998
48035,5998
48036,5998
48037,5998
48038,5998
48039,5998
48040,5998
48041,5998
48042,5998
48043,5998
48044,5998
48045,5998
48046,5998
48047,5998
48048,5998
48049,5998
48050,5998
48051,5999
48052,5999
48053,5999
48054,5999
48055,5999
48056,5999
48057,5999
48058,5999
48059,5999
48060,5999
48061,5999
48062,5999
48063,5999
48064,5999
48065,5999
48066,5999
48067,5999
48068,5999
48069,5999
48070,5999
48071,5999
48072,5999
48073,5999
48074,5999
48075,5999
48076,5999
48077,5999
48078,5999
48079,5999
48080,5999
48081,5999
48082,5999
48083,5999
48084,5999
48085,6000
48086,6000
48087,6000
48088,6000
48089,6001
48090,6001
48091,6002
48092,6002
48093,6002
48094,6002
48095,6002
48096,6002
48097,6002
48098,6002
48099,6003
48100,6003
48101,6003
48102,6003
48103,6003
48104,6003
48105,6003
48106,6003
48107,6003
48108,6003
48109,6003
48110,6003
48111,6003
48112,6003
48113,6003
48114,6003
48115,6003
48116,6003
48117,6003
48118,6003
48119,6003
48120,6003
48121,6003
48122,6003
48123,6003
48124,6003
48125,6003
48126,6003
48127,6003
48128,6003
48129,6003
48130,6003
48131,6003
48132,6003
48133,6003
48134,6003
48135,6003
48136,6003
48137,6003
48138,6003
48139,6003
48140,6003
48141,6003
48142,6003
48143,6003
48144,6003
48145,6003
48146,6003
48147,6003
48148,6003
48149,6003
48150,6003
48151,6003
48152,6003
48153,6003
48154,6003
48155,6003
48156,6003
48157,6003
48158,6003
48159,6003
48160,6003
48161,6003
48162,6003
48163,6003
48164,6003
48165,6003
48166,6003
48167,6003
48168,6003
48169,6003
48170,6004
48171,6004
48172,6004
48173,6004
48174,6004
48175,6004
48176,6004
48177,6004
48178,6004
48179,6004
48180,6004
48181,6004
48182,6004
48183,6004
48184,6004
48185,6004
48186,6004
48187,6004
48188,6004
48189,6004
48190,6004
48191,6004
48192,6004
48193,6004
48194,6004
48195,6004
48196,6004
48197,6005
48198,6005
48199,6005
48200,6005
48201,6005
48202,6005
48203,6005
48204,6005
48205,6005
48206,6005
48207,6005
48208,6005
48209,6005
48210,6005
48211,6005
48212,6005
48213,6005
48214,6005
48215,6005
48216,6005
48217,6005
48218,6005
48219,6005
48220,6005
48221,6005
48222,6005
48223,6005
48224,6005
48225,6005
48226,6005
48227,6005
48228,6005
48229,6005
48230,6005
48231,6005
48232,6005
48233,6005
48234,6005
48235,6005
48236,6005
48237,6005
48238,6005
48239,6005
48240,6005
48241,6005
48242,6005
48243,6005
48244,6005
48245,6005
48246,6005
48247,6005
48248,6005
48249,6005
48250,6006
48251,6007
48252,6007
48253,6007
48254,6007
48255,6008
48256,6008
48257,6008
48258,6008
48259,6008
48260,6008
48261,6008
48262,6008
48263,6009
48264,6009
48265,6009
48266,6009
48267,6009
48268,6009
48269,6010
48270,6010
48271,6010
48272,6010
48273,6010
48274,6010
48275,6010
48276,6010
48277,6010
48278,6010
48279,6010
48280,6010
48281,6010
48282,6010
48283,6010
48284,6010
48285,6010
48286,6010
48287,6010
48288,6010
48289,6010
48290,6010
48291,6010
48292,6010
48293,6010
48294,6010
48295,6010
48296,6010
48297,6010
48298,6010
48299,6010
48300,6010
48301,6010
48302,6010
48303,6010
48304,6010
48305,6010
48306,6010
48307,6010
48308,6010
48309,6010
48310,6010
48311,6010
48312,6010
48313,6010
48314,6010
48315,6010
48316,6010
48317,6010
48318,6010
48319,6010
48320,6010
48321,6010
48322,6010
48323,6010
48324,6010
48325,6010
48326,6010
48327,6010
48328,6010
48329,6010
48330,6010
48331,6010
48332,6011
48333,6011
48334,6011
48335,6011
48336,6011
48337,6011
48338,6012
48339,6012
48340,6012
48341,6012
48342,6012
48343,6012
48344,6012
48345,6012
48346,6012
48347,6012
48348,6012
48349,6012
48350,6012
48351,6012
48352,6012
48353,6012
48354,6012
48355,6012
48356,6012
48357,6012
48358,6012
48359,6012
48360,6012
48361,6012
48362,6012
48363,6012
48364,6012
48365,6013
48366,6013
48367,6013
48368,6013
48369,6013
48370,6013
48371,6013
48372,6013
48373,6013
48374,6013
48375,6013
48376,6013
48377,6013
48378,6013
48379,6013
48380,6013
48381,6013
48382,6013
48383,6013
48384,6014
48385,6014
48386,6014
